2023/11/05 19:50:06 [notice] 27476#20412: signal process started
2023/12/09 00:59:43 [error] 37844#37600: *8795 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:43 [error] 37844#37600: *8775 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:43 [error] 37844#37600: *8769 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:43 [error] 37844#37600: *8779 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:43 [error] 37844#37600: *8765 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:43 [error] 37844#37600: *8784 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:45 [error] 37844#37600: *8784 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:45 [error] 37844#37600: *8769 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:45 [error] 37844#37600: *8779 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:45 [error] 37844#37600: *8775 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:45 [error] 37844#37600: *8765 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:45 [error] 37844#37600: *8795 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:47 [error] 37844#37600: *8784 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:47 [error] 37844#37600: *8765 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:47 [error] 37844#37600: *8769 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:47 [error] 37844#37600: *8779 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:47 [error] 37844#37600: *8795 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:47 [error] 37844#37600: *8775 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:49 [error] 37844#37600: *8784 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:49 [error] 37844#37600: *8779 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:49 [error] 37844#37600: *8765 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:49 [error] 37844#37600: *8795 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:49 [error] 37844#37600: *8775 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:49 [error] 37844#37600: *8769 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:51 [error] 37844#37600: *8775 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:51 [error] 37844#37600: *8795 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:51 [error] 37844#37600: *8784 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:51 [error] 37844#37600: *8765 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:51 [error] 37844#37600: *8769 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:51 [error] 37844#37600: *8779 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:53 [error] 37844#37600: *8769 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:53 [error] 37844#37600: *8765 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:53 [error] 37844#37600: *8775 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:53 [error] 37844#37600: *8795 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:53 [error] 37844#37600: *8784 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:53 [error] 37844#37600: *8779 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:55 [error] 37844#37600: *8795 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:55 [error] 37844#37600: *8784 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:55 [error] 37844#37600: *8769 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:55 [error] 37844#37600: *8775 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:55 [error] 37844#37600: *8765 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:55 [error] 37844#37600: *8779 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:57 [error] 37844#37600: *8765 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:57 [error] 37844#37600: *8775 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:57 [error] 37844#37600: *8795 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:57 [error] 37844#37600: *8784 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:57 [error] 37844#37600: *8769 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:57 [error] 37844#37600: *8779 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:59 [error] 37844#37600: *8769 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:59 [error] 37844#37600: *8765 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:59 [error] 37844#37600: *8795 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 00:59:59 [error] 37844#37600: *8775 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
